00007FF75CDE1000 <app_qt_vm.vxm.sub_7FF75CDE1000>                          | sub rsp,48                                                                           |
00007FF75CDE118D                                                           | jge app_qt_vm.vxm.7FF75CDE1199                                                       |
00007FF75CDE118F                                                           | mov eax,dword ptr ss:[rsp+44]                                                        |
00007FF75CDE1193                                                           | mov dword ptr ss:[rsp+54],eax                                                        |
00007FF75CDE1197                                                           | jmp app_qt_vm.vxm.7FF75CDE1218                                                       |
00007FF75CDE1199                                                           | cmp dword ptr ss:[rsp+40],0                                                          |
00007FF75CDE119E                                                           | jne app_qt_vm.vxm.7FF75CDE11CA                                                       |
00007FF75CDE11A0                                                           | cmp dword ptr ss:[rsp+44],2                                                          |
00007FF75CDE11A5                                                           | jge app_qt_vm.vxm.7FF75CDE11BF                                                       |
00007FF75CDE11A7                                                           | mov rcx,qword ptr ss:[rsp+30]                                                        |
00007FF75CDE11AC                                                           | mov r9,qword ptr ss:[rsp+48]                                                         |
00007FF75CDE11B1                                                           | mov r8d,dword ptr ss:[rsp+44]                                                        |
00007FF75CDE11B6                                                           | mov edx,dword ptr ss:[rsp+40]                                                        |
00007FF75CDE11BA                                                           | call <app_qt_vm.vxm.sub_7FF75CDE1000>                                                |
00007FF75CDE11BF                                                           | mov eax,dword ptr ss:[rsp+44]                                                        |
00007FF75CDE11C3                                                           | sub eax,2                                                                            |
00007FF75CDE11C6                                                           | mov dword ptr ss:[rsp+44],eax                                                        |
00007FF75CDE11CA                                                           | cmp dword ptr ss:[rsp+40],7                                                          |
00007FF75CDE11CF                                                           | jne app_qt_vm.vxm.7FF75CDE1210                                                       |
00007FF75CDE11D1                                                           | cmp dword ptr ss:[rsp+44],2                                                          |
00007FF75CDE11D6                                                           | jge app_qt_vm.vxm.7FF75CDE1205                                                       |
00007FF75CDE11D8                                                           | lea rcx,qword ptr ss:[rsp+58]                                                        |
00007FF75CDE11DD                                                           | xor edx,edx                                                                          |
00007FF75CDE11DF                                                           | mov r8d,8                                                                            |
00007FF75CDE11E5                                                           | call <app_qt_vm.vxm.sub_7FF75CDE7DD0>                                                |
00007FF75CDE11EA                                                           | lea rcx,qword ptr ss:[rsp+58]                                                        |
00007FF75CDE11EF                                                           | call qword ptr ds:[<&JMP.&public: __cdecl QUrlQuery::QUrlQuery(void)>]               |
00007FF75CDE11F5                                                           | mov rax,qword ptr ss:[rsp+48]                                                        |
00007FF75CDE11FA                                                           | mov rax,qword ptr ds:[rax]                                                           |
00007FF75CDE11FD                                                           | mov rcx,qword ptr ss:[rsp+58]                                                        |
00007FF75CDE1202                                                           | mov qword ptr ds:[rax],rcx                                                           |
00007FF75CDE1205                                                           | mov eax,dword ptr ss:[rsp+44]                                                        |
00007FF75CDE1209                                                           | sub eax,2                                                                            |
00007FF75CDE120C                                                           | mov dword ptr ss:[rsp+44],eax                                                        |
00007FF75CDE1210                                                           | mov eax,dword ptr ss:[rsp+44]                                                        |
00007FF75CDE1214                                                           | mov dword ptr ss:[rsp+54],eax                                                        |
00007FF75CDE1218                                                           | mov eax,dword ptr ss:[rsp+54]                                                        |
00007FF75CDE121C                                                           | mov dword ptr ss:[rsp+2C],eax                                                        |
00007FF75CDE1220                                                           | mov rcx,qword ptr ss:[rsp+60]                                                        |
00007FF75CDE1225                                                           | xor rcx,rsp                                                                          |
00007FF75CDE1228                                                           | call app_qt_vm.vxm.7FF75CDE6800                                                      |
00007FF75CDE122D                                                           | mov eax,dword ptr ss:[rsp+2C]                                                        |
00007FF75CDE1231                                                           | add rsp,68                                                                           |
00007FF75CDE1235                                                           | ret                                                                                  |
00007FF75CDE1236                                                           | nop word ptr ds:[rax+rax],ax                                                         |
00007FF75CDE1240 <app_qt_vm.vxm.sub_7FF75CDE1240>                          | sub rsp,48                                                                           |
00007FF75CDE1244                                                           | mov qword ptr ss:[rsp+40],r9                                                         |
00007FF75CDE1249                                                           | mov dword ptr ss:[rsp+3C],r8d                                                        |
00007FF75CDE124E                                                           | mov dword ptr ss:[rsp+38],edx                                                        |
00007FF75CDE1252                                                           | mov qword ptr ss:[rsp+30],rcx                                                        |
00007FF75CDE1257                                                           | mov rax,qword ptr ss:[rsp+30]                                                        |
00007FF75CDE125C                                                           | mov qword ptr ss:[rsp+28],rax                                                        |
00007FF75CDE1261                                                           | cmp dword ptr ss:[rsp+38],0                                                          |
00007FF75CDE1266                                                           | jne app_qt_vm.vxm.7FF75CDE1282                                                       |
00007FF75CDE1268                                                           | mov eax,dword ptr ss:[rsp+3C]                                                        |
00007FF75CDE126C                                                           | test eax,eax                                                                         |
00007FF75CDE126E                                                           | jne app_qt_vm.vxm.7FF75CDE127E                                                       |
00007FF75CDE1270                                                           | jmp app_qt_vm.vxm.7FF75CDE1272                                                       |
00007FF75CDE1272                                                           | mov rcx,qword ptr ss:[rsp+28]                                                        |
00007FF75CDE1277                                                           | call <app_qt_vm.vxm.sub_7FF75CDE3EC0>                                                |
00007FF75CDE127C                                                           | jmp app_qt_vm.vxm.7FF75CDE1280                                                       |
00007FF75CDE127E                                                           | jmp app_qt_vm.vxm.7FF75CDE1280                                                       |
00007FF75CDE1280                                                           | jmp app_qt_vm.vxm.7FF75CDE1282                                                       |
00007FF75CDE1282                                                           | add rsp,48                                                                           |
00007FF75CDE1286                                                           | ret                                                                                  |
00007FF75CDE1287                                                           | nop word ptr ds:[rax+rax],ax                                                         |
00007FF75CDE1290 <app_qt_vm.vxm.sub_7FF75CDE1290>                          | sub rsp,38                                                                           |
00007FF75CDE1294                                                           | mov qword ptr ss:[rsp+30],rcx                                                        |
00007FF75CDE1299                                                           | mov rcx,qword ptr ss:[rsp+30]                                                        |
00007FF75CDE129E                                                           | mov qword ptr ss:[rsp+28],rcx                                                        |
00007FF75CDE12A3                                                           | add rcx,8                                                                            |
00007FF75CDE12A7                                                           | call <app_qt_vm.vxm.sub_7FF75CDE1470>                                                |
00007FF75CDE12AC                                                           | cmp qword ptr ds:[rax+38],0                                                          |
00007FF75CDE12B1                                                           | je app_qt_vm.vxm.7FF75CDE12D1                                                        |
00007FF75CDE12B3                                                           | mov rcx,qword ptr ss:[rsp+28]                                                        |
00007FF75CDE12B8                                                           | add rcx,8                                                                            |
00007FF75CDE12BC                                                           | call <app_qt_vm.vxm.sub_7FF75CDE1470>                                                |
00007FF75CDE12C1                                                           | mov rcx,rax                                                                          |
00007FF75CDE12C4                                                           | call qword ptr ds:[<&JMP.&public: struct QMetaObject * __cdecl QObjectData::dynamicM |
00007FF75CDE12CA                                                           | mov qword ptr ss:[rsp+20],rax                                                        |
00007FF75CDE12CF                                                           | jmp app_qt_vm.vxm.7FF75CDE12DF                                                       |
00007FF75CDE12D1                                                           | lea rax,qword ptr ds:[7FF75CDE81F0]                                                  |
00007FF75CDE12D8                                                           | mov qword ptr ss:[rsp+20],rax                                                        |
00007FF75CDE12DD                                                           | jmp app_qt_vm.vxm.7FF75CDE12DF                                                       |
00007FF75CDE12DF                                                           | mov rax,qword ptr ss:[rsp+20]                                                        |
00007FF75CDE12E4                                                           | add rsp,38                                                                           |
00007FF75CDE12E8                                                           | ret                                                                                  |
00007FF75CDE12E9                                                           | nop dword ptr ds:[rax],eax                                                           |
00007FF75CDE12F0 <app_qt_vm.vxm.sub_7FF75CDE12F0>                          | sub rsp,48                                                                           |
00007FF75CDE12F4                                                           | mov qword ptr ss:[rsp+38],rdx                                                        |
00007FF75CDE12F9                                                           | mov qword ptr ss:[rsp+30],rcx                                                        |
00007FF75CDE12FE                                                           | mov rax,qword ptr ss:[rsp+30]                                                        |
00007FF75CDE1303                                                           | mov qword ptr ss:[rsp+28],rax                                                        |
00007FF75CDE1308                                                           | cmp qword ptr ss:[rsp+38],0                                                          |
00007FF75CDE130E                                                           | jne app_qt_vm.vxm.7FF75CDE131B                                                       |
00007FF75CDE1310                                                           | mov qword ptr ss:[rsp+40],0                                                          |
00007FF75CDE1319                                                           | jmp app_qt_vm.vxm.7FF75CDE1352                                                       |
00007FF75CDE131B                                                           | mov rcx,qword ptr ss:[rsp+38]                                                        |
00007FF75CDE1320                                                           | lea rdx,qword ptr ds:[7FF75CDE8150]                                                  | 00007FF75CDE8150:"todo_auth"
00007FF75CDE1327                                                           | call <app_qt_vm.vxm.sub_7FF75CDE7F50>                                                |
00007FF75CDE132C                                                           | cmp eax,0                                                                            |
00007FF75CDE132F                                                           | jne app_qt_vm.vxm.7FF75CDE133D                                                       |
00007FF75CDE1331                                                           | mov rax,qword ptr ss:[rsp+28]                                                        |
00007FF75CDE1336                                                           | mov qword ptr ss:[rsp+40],rax                                                        |
00007FF75CDE133B                                                           | jmp app_qt_vm.vxm.7FF75CDE1352                                                       |
00007FF75CDE133D                                                           | mov rcx,qword ptr ss:[rsp+28]                                                        |
00007FF75CDE1342                                                           | mov rdx,qword ptr ss:[rsp+38]                                                        |
00007FF75CDE1347                                                           | call qword ptr ds:[<&JMP.&public: virtual void * __cdecl QMainWindow::qt_metacast(ch |
00007FF75CDE134D                                                           | mov qword ptr ss:[rsp+40],rax                                                        |
00007FF75CDE1352                                                           | mov rax,qword ptr ss:[rsp+40]                                                        |
00007FF75CDE1357                                                           | add rsp,48                                                                           |
00007FF75CDE135B                                                           | ret                                                                                  |
00007FF75CDE135C                                                           | nop dword ptr ds:[rax],eax                                                           |
00007FF75CDE1360 <app_qt_vm.vxm.sub_7FF75CDE1360>                          | sub rsp,68                                                                           |
00007FF75CDE1364                                                           | mov rax,qword ptr ds:[7FF75CDEE280]                                                  |
00007FF75CDE136B                                                           | xor rax,rsp                                                                          |
00007FF75CDE136E                                                           | mov qword ptr ss:[rsp+60],rax                                                        |
00007FF75CDE1373                                                           | mov qword ptr ss:[rsp+48],r9                                                         |
00007FF75CDE1378                                                           | mov dword ptr ss:[rsp+44],r8d                                                        |
00007FF75CDE137D                                                           | mov dword ptr ss:[rsp+40],edx                                                        |
00007FF75CDE1381                                                           | mov qword ptr ss:[rsp+38],rcx                                                        |
00007FF75CDE1386                                                           | mov rcx,qword ptr ss:[rsp+38]                                                        |
00007FF75CDE138B                                                           | mov qword ptr ss:[rsp+30],rcx                                                        |
00007FF75CDE1390                                                           | mov r9,qword ptr ss:[rsp+48]                                                         |
00007FF75CDE1395                                                           | mov r8d,dword ptr ss:[rsp+44]                                                        |
00007FF75CDE139A                                                           | mov edx,dword ptr ss:[rsp+40]                                                        |
00007FF75CDE139E                                                           | call qword ptr ds:[<&JMP.&public: virtual int __cdecl QMainWindow::qt_metacall(enum  |
00007FF75CDE13A4                                                           | mov dword ptr ss:[rsp+44],eax                                                        |
00007FF75CDE13A8                                                           | cmp dword ptr ss:[rsp+44],0                                                          |
00007FF75CDE13AD                                                           | jge app_qt_vm.vxm.7FF75CDE13B9                                                       |
00007FF75CDE13AF                                                           | mov eax,dword ptr ss:[rsp+44]                                                        |
00007FF75CDE13B3                                                           | mov dword ptr ss:[rsp+54],eax                                                        |
00007FF75CDE13B7                                                           | jmp app_qt_vm.vxm.7FF75CDE1438                                                       |
00007FF75CDE13B9                                                           | cmp dword ptr ss:[rsp+40],0                                                          |
00007FF75CDE13BE                                                           | jne app_qt_vm.vxm.7FF75CDE13EA                                                       |
00007FF75CDE13C0                                                           | cmp dword ptr ss:[rsp+44],1                                                          |
00007FF75CDE13C5                                                           | jge app_qt_vm.vxm.7FF75CDE13DF                                                       |
00007FF75CDE13C7                                                           | mov rcx,qword ptr ss:[rsp+30]                                                        |
00007FF75CDE13CC                                                           | mov r9,qword ptr ss:[rsp+48]                                                         |
00007FF75CDE13D1                                                           | mov r8d,dword ptr ss:[rsp+44]                                                        |
00007FF75CDE13D6                                                           | mov edx,dword ptr ss:[rsp+40]                                                        |
00007FF75CDE13DA                                                           | call <app_qt_vm.vxm.sub_7FF75CDE1240>                                                |
00007FF75CDE13DF                                                           | mov eax,dword ptr ss:[rsp+44]                                                        |
00007FF75CDE13E3                                                           | sub eax,1                                                                            |
00007FF75CDE13E6                                                           | mov dword ptr ss:[rsp+44],eax                                                        |
00007FF75CDE13EA                                                           | cmp dword ptr ss:[rsp+40],7                                                          |
00007FF75CDE13EF                                                           | jne app_qt_vm.vxm.7FF75CDE1430                                                       |
00007FF75CDE13F1                                                           | cmp dword ptr ss:[rsp+44],1                                                          |
00007FF75CDE13F6                                                           | jge app_qt_vm.vxm.7FF75CDE1425                                                       |
00007FF75CDE13F8                                                           | lea rcx,qword ptr ss:[rsp+58]                                                        |
00007FF75CDE13FD                                                           | xor edx,edx                                                                          |
00007FF75CDE13FF                                                           | mov r8d,8                                                                            |
00007FF75CDE1405                                                           | call <app_qt_vm.vxm.sub_7FF75CDE7DD0>                                                |
00007FF75CDE140A                                                           | lea rcx,qword ptr ss:[rsp+58]                                                        |
00007FF75CDE140F                                                           | call qword ptr ds:[<&JMP.&public: __cdecl QUrlQuery::QUrlQuery(void)>]               |
00007FF75CDE1415                                                           | mov rax,qword ptr ss:[rsp+48]                                                        |
00007FF75CDE141A                                                           | mov rax,qword ptr ds:[rax]                                                           |
00007FF75CDE141D                                                           | mov rcx,qword ptr ss:[rsp+58]                                                        |
00007FF75CDE1422                                                           | mov qword ptr ds:[rax],rcx                                                           |
00007FF75CDE1425                                                           | mov eax,dword ptr ss:[rsp+44]                                                        |
00007FF75CDE1429                                                           | sub eax,1                                                                            |
00007FF75CDE142C                                                           | mov dword ptr ss:[rsp+44],eax                                                        |
00007FF75CDE1430                                                           | mov eax,dword ptr ss:[rsp+44]                                                        |
00007FF75CDE1434                                                           | mov dword ptr ss:[rsp+54],eax                                                        |
00007FF75CDE1438                                                           | mov eax,dword ptr ss:[rsp+54]                                                        |
00007FF75CDE143C                                                           | mov dword ptr ss:[rsp+2C],eax                                                        |
00007FF75CDE1440                                                           | mov rcx,qword ptr ss:[rsp+60]                                                        |
00007FF75CDE1445                                                           | xor rcx,rsp                                                                          |
00007FF75CDE1448                                                           | call app_qt_vm.vxm.7FF75CDE6800                                                      |
00007FF75CDE144D                                                           | mov eax,dword ptr ss:[rsp+2C]                                                        |
00007FF75CDE1451                                                           | add rsp,68                                                                           |
00007FF75CDE1455                                                           | ret                                                                                  |
00007FF75CDE1456                                                           | int3                                                                                 |
00007FF75CDE1457                                                           | int3                                                                                 |
00007FF75CDE1458                                                           | int3                                                                                 |
00007FF75CDE1459                                                           | int3                                                                                 |
00007FF75CDE145A                                                           | int3                                                                                 |
00007FF75CDE145B                                                           | int3                                                                                 |
00007FF75CDE145C                                                           | int3                                                                                 |
00007FF75CDE145D                                                           | int3                                                                                 |
00007FF75CDE145E                                                           | int3                                                                                 |
00007FF75CDE145F                                                           | int3                                                                                 |
00007FF75CDE1460 <app_qt_vm.vxm.sub_7FF75CDE1460>                          | mov rax,qword ptr ds:[<&public: static struct QMetaObject const QDialog::staticMetaO |
00007FF75CDE1467                                                           | ret                                                                                  |
